D, [2016-06-23T16:46:03.381952 #19523] DEBUG -- :   [1m[36mTeam Load (0.4ms)[0m  [1mSELECT "teams".* FROM "teams"[0m
D, [2016-06-23T16:46:03.392318 #19523] DEBUG -- :   [1m[35mGame Load (0.7ms)[0m  SELECT "games".* FROM "games" WHERE (home_team_id = 1 or away_team_id = 1)  ORDER BY "games"."id" ASC
D, [2016-06-23T16:46:03.688702 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.688941 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.689178 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.689412 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.689646 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 7]]
D, [2016-06-23T16:46:03.689888 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 7]]
D, [2016-06-23T16:46:03.690118 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 7]]
D, [2016-06-23T16:46:03.690389 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 12]]
D, [2016-06-23T16:46:03.690626 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 12]]
D, [2016-06-23T16:46:03.690843 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 12]]
D, [2016-06-23T16:46:03.691091 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.691365 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-06-23T16:46:03.691597 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.691833 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-06-23T16:46:03.692070 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.692301 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-06-23T16:46:03.692537 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 13]]
D, [2016-06-23T16:46:03.692771 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 13]]
D, [2016-06-23T16:46:03.693008 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 13]]
D, [2016-06-23T16:46:03.693262 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-06-23T16:46:03.693542 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-06-23T16:46:03.693776 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-06-23T16:46:03.694001 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-06-23T16:46:03.694236 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-06-23T16:46:03.694530 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.694792 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-06-23T16:46:03.695053 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.695318 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-06-23T16:46:03.695581 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.695833 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 1]]
D, [2016-06-23T16:46:03.696096 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-06-23T16:46:03.696337 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 1]]
D, [2016-06-23T16:46:03.696575 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 22]]
D, [2016-06-23T16:46:03.696823 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 22]]
D, [2016-06-23T16:46:03.697056 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 22]]
D, [2016-06-23T16:46:03.697468 #19523] DEBUG -- :   [1m[36mTeam Load (0.2ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-06-23T16:46:03.698017 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.698372 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-06-23T16:46:03.698718 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.699027 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-06-23T16:46:03.699336 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.699649 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-06-23T16:46:03.699952 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.700273 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 29]]
D, [2016-06-23T16:46:03.700580 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 29]]
D, [2016-06-23T16:46:03.700884 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.701179 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.701457 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.701731 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.702002 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-06-23T16:46:03.702307 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.702606 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-06-23T16:46:03.702882 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.703160 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-06-23T16:46:03.703435 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.703694 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-06-23T16:46:03.703947 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 4]]
D, [2016-06-23T16:46:03.704190 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-06-23T16:46:03.704443 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-06-23T16:46:03.704787 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-06-23T16:46:03.705028 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-06-23T16:46:03.705277 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.705545 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.705791 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.706431 #19523] DEBUG -- :   [1m[35mGame Load (0.3ms)[0m  SELECT "games".* FROM "games" WHERE (home_team_id = 15 or away_team_id = 15)  ORDER BY "games"."id" ASC
D, [2016-06-23T16:46:03.707267 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.707548 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.707794 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.708038 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 12]]
D, [2016-06-23T16:46:03.708281 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 12]]
D, [2016-06-23T16:46:03.708529 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 12]]
D, [2016-06-23T16:46:03.708776 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 12]]
D, [2016-06-23T16:46:03.709031 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.709278 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-06-23T16:46:03.709525 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.709777 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.710017 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.710277 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.710526 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.710775 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.711015 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.711278 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 6]]
D, [2016-06-23T16:46:03.711529 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 6]]
D, [2016-06-23T16:46:03.711779 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 6]]
D, [2016-06-23T16:46:03.712033 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.712290 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.712543 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.712793 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.713060 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.713349 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.713593 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 5]]
D, [2016-06-23T16:46:03.713842 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 5]]
D, [2016-06-23T16:46:03.714095 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 5]]
D, [2016-06-23T16:46:03.714342 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 5]]
D, [2016-06-23T16:46:03.714686 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.714965 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.716405 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.716666 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.717007 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.717436 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.717764 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.718067 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.718345 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.718590 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 13]]
D, [2016-06-23T16:46:03.718869 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 13]]
D, [2016-06-23T16:46:03.719131 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 13]]
D, [2016-06-23T16:46:03.719385 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-06-23T16:46:03.719658 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-06-23T16:46:03.719897 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-06-23T16:46:03.720143 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.720386 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.720629 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.720928 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.721172 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.721420 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.721689 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 7]]
D, [2016-06-23T16:46:03.721928 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 7]]
D, [2016-06-23T16:46:03.722167 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 7]]
D, [2016-06-23T16:46:03.722404 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.722633 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.722869 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.723234 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.723501 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.723753 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.723992 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.724226 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-06-23T16:46:03.724464 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.724699 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-06-23T16:46:03.724939 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 13]]
D, [2016-06-23T16:46:03.725181 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 13]]
D, [2016-06-23T16:46:03.725417 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 13]]
